date,season,season_type,team,opponent,location,team_total,opp_total,team_q1,opp_q1,team_q2,opp_q2,team_q3,opp_q3,team_q4,opp_q4,ot_count,winner,valid_linescore,espn_url,team_ot1,team_ot2,opp_ot1,opp_ot2
2022-01-30T00:30:00+00:00,2022,REG,Philadelphia 76ers,Sacramento Kings,HOME,103,101,27,31,23,30,31,22,22,18,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360566/kings-76ers,,,,
2022-01-28T00:30:00+00:00,2022,REG,Philadelphia 76ers,Los Angeles Lakers,HOME,105,87,32,22,22,26,34,20,17,19,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360552/lakers-76ers,,,,
2022-01-26T00:00:00+00:00,2022,REG,Philadelphia 76ers,New Orleans Pelicans,HOME,117,107,20,24,30,34,36,28,31,21,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401401137/pelicans-76ers,,,,
2022-01-24T00:00:00+00:00,2022,REG,Philadelphia 76ers,San Antonio Spurs,AWAY,115,109,29,23,30,24,27,30,29,32,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360523/76ers-spurs,,,,
2022-01-22T00:00:00+00:00,2022,REG,Philadelphia 76ers,LA Clippers,HOME,101,102,17,24,37,16,26,30,21,32,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360505/clippers-76ers,,,,
2022-01-20T00:00:00+00:00,2022,REG,Philadelphia 76ers,Orlando Magic,HOME,123,110,25,21,22,36,47,23,29,30,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360487/magic-76ers,,,,
2022-01-17T19:00:00+00:00,2022,REG,Philadelphia 76ers,Washington Wizards,AWAY,98,117,29,38,26,23,28,30,15,26,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360475/76ers-wizards,,,,
2022-01-16T01:00:00+00:00,2022,REG,Philadelphia 76ers,Miami Heat,AWAY,109,98,20,29,23,21,32,23,34,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360464/76ers-heat,,,,
2022-01-15T00:00:00+00:00,2022,REG,Philadelphia 76ers,Boston Celtics,HOME,111,99,32,14,23,21,28,31,28,33,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360454/celtics-76ers,,,,
2022-01-13T00:00:00+00:00,2022,REG,Philadelphia 76ers,Charlotte Hornets,HOME,98,109,35,34,15,30,26,21,22,24,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360438/hornets-76ers,,,,
2022-01-11T01:00:00+00:00,2022,REG,Philadelphia 76ers,Houston Rockets,AWAY,111,91,36,27,26,23,29,22,20,19,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360530/76ers-rockets,,,,
2022-01-08T00:00:00+00:00,2022,REG,Philadelphia 76ers,San Antonio Spurs,HOME,119,100,39,19,32,34,26,27,22,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360401/spurs-76ers,,,,
2022-01-06T00:00:00+00:00,2022,REG,Philadelphia 76ers,Orlando Magic,AWAY,116,106,33,33,29,26,26,30,28,17,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360387/76ers-magic,,,,
2022-01-04T00:00:00+00:00,2022,REG,Philadelphia 76ers,Houston Rockets,HOME,133,113,34,30,28,33,41,29,30,21,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360371/rockets-76ers,,,,
2021-12-31T00:00:00+00:00,2022,REG,Philadelphia 76ers,Brooklyn Nets,AWAY,110,102,39,31,16,23,29,28,26,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360344/76ers-nets,,,,
2021-12-29T00:30:00+00:00,2022,REG,Philadelphia 76ers,Toronto Raptors,AWAY,114,109,27,24,28,24,30,33,29,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360329/76ers-raptors,,,,
2021-12-26T23:00:00+00:00,2022,REG,Philadelphia 76ers,Washington Wizards,AWAY,117,96,25,31,38,24,29,17,25,24,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360314/76ers-wizards,,,,
2021-12-24T00:00:00+00:00,2022,REG,Philadelphia 76ers,Atlanta Hawks,HOME,96,98,18,32,33,19,24,28,21,19,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360302/hawks-76ers,,,,
2021-12-21T00:30:00+00:00,2022,REG,Philadelphia 76ers,Boston Celtics,AWAY,108,103,28,20,23,29,24,31,33,23,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360281/76ers-celtics,,,,
2021-12-20T00:00:00+00:00,2022,REG,Philadelphia 76ers,New Orleans Pelicans,HOME,0,0,0,0,0,0,0,0,0,0,0,TIE,True,https://www.espn.com/nba/game/_/gameId/401360278/pelicans-76ers,,,,
2021-12-17T00:30:00+00:00,2022,REG,Philadelphia 76ers,Brooklyn Nets,AWAY,105,114,25,39,23,27,31,19,26,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360253/76ers-nets,,,,
2021-12-16T00:00:00+00:00,2022,REG,Philadelphia 76ers,Miami Heat,HOME,96,101,18,29,31,29,21,23,26,20,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360243/heat-76ers,,,,
2021-12-14T01:00:00+00:00,2022,REG,Philadelphia 76ers,Memphis Grizzlies,AWAY,91,126,30,37,26,31,19,33,16,25,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360233/76ers-grizzlies,,,,
2021-12-12T01:30:00+00:00,2022,REG,Philadelphia 76ers,Golden State Warriors,HOME,102,93,23,22,23,27,24,24,32,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360220/warriors-76ers,,,,
2021-12-10T00:00:00+00:00,2022,REG,Philadelphia 76ers,Utah Jazz,HOME,96,118,32,27,22,34,22,27,20,30,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360203/jazz-76ers,,,,
2021-12-09T00:00:00+00:00,2022,REG,Philadelphia 76ers,Charlotte Hornets,AWAY,110,106,26,26,25,27,31,28,28,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360190/76ers-hornets,,,,
2021-12-07T00:00:00+00:00,2022,REG,Philadelphia 76ers,Charlotte Hornets,AWAY,127,124,23,34,44,28,28,31,24,26,1,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360177/76ers-hornets,8,,5,
2021-12-04T00:30:00+00:00,2022,REG,Philadelphia 76ers,Atlanta Hawks,AWAY,98,96,31,22,13,30,34,35,20,9,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360159/76ers-hawks,,,,
2021-12-02T00:30:00+00:00,2022,REG,Philadelphia 76ers,Boston Celtics,AWAY,87,88,20,21,20,23,23,20,24,24,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360146/76ers-celtics,,,,
2021-11-30T00:00:00+00:00,2022,REG,Philadelphia 76ers,Orlando Magic,HOME,101,96,31,19,23,24,27,35,20,18,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360129/magic-76ers,,,,
2021-11-27T23:00:00+00:00,2022,REG,Philadelphia 76ers,Minnesota Timberwolves,HOME,120,121,20,35,21,21,29,16,30,28,2,OPP,True,https://www.espn.com/nba/game/_/gameId/401360116/timberwolves-76ers,13,7,13,8
2021-11-25T03:00:00+00:00,2022,REG,Philadelphia 76ers,Golden State Warriors,AWAY,96,116,34,23,27,29,23,34,12,30,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360102/76ers-warriors,,,,
2021-11-23T03:00:00+00:00,2022,REG,Philadelphia 76ers,Sacramento Kings,AWAY,102,94,28,33,27,19,22,30,25,12,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360086/76ers-kings,,,,
2021-11-21T03:00:00+00:00,2022,REG,Philadelphia 76ers,Portland Trail Blazers,AWAY,111,118,25,30,21,25,32,31,33,32,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360070/76ers-trail-blazers,,,,
2021-11-19T02:00:00+00:00,2022,REG,Philadelphia 76ers,Denver Nuggets,AWAY,103,89,24,23,34,29,29,17,16,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401360052/76ers-nuggets,,,,
2021-11-17T03:00:00+00:00,2022,REG,Philadelphia 76ers,Utah Jazz,AWAY,85,120,28,30,19,33,19,34,19,23,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360035/76ers-jazz,,,,
2021-11-14T00:00:00+00:00,2022,REG,Philadelphia 76ers,Indiana Pacers,AWAY,113,118,25,32,35,38,22,24,31,24,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401360010/76ers-pacers,,,,
2021-11-12T00:00:00+00:00,2022,REG,Philadelphia 76ers,Toronto Raptors,HOME,109,115,30,27,27,25,21,29,31,34,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401359995/raptors-76ers,,,,
2021-11-10T00:30:00+00:00,2022,REG,Philadelphia 76ers,Milwaukee Bucks,HOME,109,118,39,30,19,31,35,30,16,27,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401359979/bucks-76ers,,,,
2021-11-09T00:00:00+00:00,2022,REG,Philadelphia 76ers,New York Knicks,HOME,96,103,21,28,23,30,25,14,27,31,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401359971/knicks-76ers,,,,
2021-11-07T00:00:00+00:00,2022,REG,Philadelphia 76ers,Chicago Bulls,AWAY,114,105,22,21,35,26,27,30,30,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401359959/76ers-bulls,,,,
2021-11-04T23:00:00+00:00,2022,REG,Philadelphia 76ers,Detroit Pistons,AWAY,109,98,31,32,32,34,23,16,23,16,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401359943/76ers-pistons,,,,
2021-11-03T23:00:00+00:00,2022,REG,Philadelphia 76ers,Chicago Bulls,HOME,103,98,29,19,29,25,26,28,19,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401359935/bulls-76ers,,,,
2021-11-01T23:00:00+00:00,2022,REG,Philadelphia 76ers,Portland Trail Blazers,HOME,113,103,27,21,27,32,32,28,27,22,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401359920/trail-blazers-76ers,,,,
2021-10-30T23:30:00+00:00,2022,REG,Philadelphia 76ers,Atlanta Hawks,HOME,122,94,28,15,32,31,29,23,33,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401359906/hawks-76ers,,,,
2021-10-28T23:00:00+00:00,2022,REG,Philadelphia 76ers,Detroit Pistons,HOME,110,102,21,22,31,24,27,21,31,35,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401359889/pistons-76ers,,,,
2021-10-26T23:30:00+00:00,2022,REG,Philadelphia 76ers,New York Knicks,AWAY,99,112,26,23,16,39,30,28,27,22,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401359874/76ers-knicks,,,,
2021-10-24T23:00:00+00:00,2022,REG,Philadelphia 76ers,Oklahoma City Thunder,AWAY,115,103,36,26,23,25,28,27,28,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401359862/76ers-thunder,,,,
2021-10-22T23:30:00+00:00,2022,REG,Philadelphia 76ers,Brooklyn Nets,HOME,109,114,34,28,28,27,29,30,18,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401358779/nets-76ers,,,,
2021-10-21T00:00:00+00:00,2022,REG,Philadelphia 76ers,New Orleans Pelicans,AWAY,117,97,29,25,24,28,28,17,36,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401359838/76ers-pelicans,,,,
