date,season,season_type,team,opponent,location,team_total,opp_total,team_q1,opp_q1,team_q2,opp_q2,team_q3,opp_q3,team_q4,opp_q4,ot_count,winner,valid_linescore,espn_url,team_ot1,team_ot2,opp_ot1,opp_ot2
2025-05-15T01:30:00+00:00,2025,POST,Golden State Warriors,Minnesota Timberwolves,AWAY,110,121,23,30,24,32,25,31,38,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401769987/warriors-timberwolves,,,,
2025-05-13T02:00:00+00:00,2025,POST,Golden State Warriors,Minnesota Timberwolves,HOME,110,117,28,27,32,31,17,39,33,20,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401769840/timberwolves-warriors,,,,
2025-05-11T00:30:00+00:00,2025,POST,Golden State Warriors,Minnesota Timberwolves,HOME,97,102,21,21,21,19,31,29,24,33,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401769839/timberwolves-warriors,,,,
2025-05-09T00:30:00+00:00,2025,POST,Golden State Warriors,Minnesota Timberwolves,AWAY,93,117,15,29,24,27,26,29,28,32,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401769838/warriors-timberwolves,,,,
2025-05-07T01:30:00+00:00,2025,POST,Golden State Warriors,Minnesota Timberwolves,AWAY,99,88,18,20,26,11,36,29,19,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401769837/warriors-timberwolves,,,,
2025-05-05T00:30:00+00:00,2025,POST,Golden State Warriors,Houston Rockets,AWAY,103,89,23,19,28,20,19,23,33,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401767914/warriors-rockets,,,,
2025-05-03T01:00:00+00:00,2025,POST,Golden State Warriors,Houston Rockets,HOME,107,115,21,25,27,28,36,33,23,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401767913/rockets-warriors,,,,
2025-04-30T23:30:00+00:00,2025,POST,Golden State Warriors,Houston Rockets,AWAY,116,131,24,40,25,36,31,31,36,24,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401767912/warriors-rockets,,,,
2025-04-29T02:00:00+00:00,2025,POST,Golden State Warriors,Houston Rockets,HOME,109,106,28,26,22,31,32,23,27,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401767911/rockets-warriors,,,,
2025-04-27T00:30:00+00:00,2025,POST,Golden State Warriors,Houston Rockets,HOME,104,93,18,22,28,27,23,22,35,22,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401767910/rockets-warriors,,,,
2025-04-24T01:30:00+00:00,2025,POST,Golden State Warriors,Houston Rockets,AWAY,94,109,18,28,28,32,25,27,23,22,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401767909/warriors-rockets,,,,
2025-04-21T01:30:00+00:00,2025,POST,Golden State Warriors,Houston Rockets,AWAY,95,85,18,21,29,13,22,26,26,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401767823/warriors-rockets,,,,
2025-04-13T19:30:00+00:00,2025,REG,Golden State Warriors,LA Clippers,HOME,119,124,33,25,25,35,24,23,29,28,1,OPP,True,https://www.espn.com/nba/game/_/gameId/401705764/clippers-warriors,8,,13,
2025-04-12T02:00:00+00:00,2025,REG,Golden State Warriors,Portland Trail Blazers,AWAY,103,86,26,20,24,17,27,20,26,29,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705749/warriors-trail-blazers,,,,
2025-04-10T02:00:00+00:00,2025,REG,Golden State Warriors,San Antonio Spurs,HOME,111,114,32,23,19,32,37,21,23,38,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705729/spurs-warriors,,,,
2025-04-09T02:00:00+00:00,2025,REG,Golden State Warriors,Phoenix Suns,AWAY,133,95,37,24,32,19,26,18,38,34,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705720/warriors-suns,,,,
2025-04-07T00:30:00+00:00,2025,REG,Golden State Warriors,Houston Rockets,HOME,96,106,24,18,26,33,26,32,20,23,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705709/rockets-warriors,,,,
2025-04-05T02:00:00+00:00,2025,REG,Golden State Warriors,Denver Nuggets,HOME,118,104,34,44,32,16,30,24,22,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705691/nuggets-warriors,,,,
2025-04-04T02:00:00+00:00,2025,REG,Golden State Warriors,Los Angeles Lakers,AWAY,123,116,26,22,34,25,28,30,35,39,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705683/warriors-lakers,,,,
2025-04-02T00:00:00+00:00,2025,REG,Golden State Warriors,Memphis Grizzlies,AWAY,134,125,45,32,29,34,29,37,31,22,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705666/warriors-grizzlies,,,,
2025-03-30T23:00:00+00:00,2025,REG,Golden State Warriors,San Antonio Spurs,AWAY,148,106,44,27,24,17,43,29,37,33,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705652/warriors-spurs,,,,
2025-03-29T00:00:00+00:00,2025,REG,Golden State Warriors,New Orleans Pelicans,AWAY,111,95,21,28,29,25,33,29,28,13,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705638/warriors-pelicans,,,,
2025-03-25T23:30:00+00:00,2025,REG,Golden State Warriors,Miami Heat,AWAY,86,112,22,28,18,29,30,26,16,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705613/warriors-heat,,,,
2025-03-22T23:00:00+00:00,2025,REG,Golden State Warriors,Atlanta Hawks,AWAY,115,124,23,40,34,29,24,29,34,26,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705591/warriors-hawks,,,,
2025-03-21T02:00:00+00:00,2025,REG,Golden State Warriors,Toronto Raptors,HOME,117,114,33,30,34,31,26,31,24,22,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705571/raptors-warriors,,,,
2025-03-19T02:00:00+00:00,2025,REG,Golden State Warriors,Milwaukee Bucks,HOME,104,93,32,27,26,17,20,32,26,17,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705578/bucks-warriors,,,,
2025-03-18T02:00:00+00:00,2025,REG,Golden State Warriors,Denver Nuggets,HOME,105,114,22,29,28,33,27,27,28,25,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705556/nuggets-warriors,,,,
2025-03-16T00:30:00+00:00,2025,REG,Golden State Warriors,New York Knicks,HOME,97,94,32,31,22,19,21,22,22,22,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705540/knicks-warriors,,,,
2025-03-14T02:00:00+00:00,2025,REG,Golden State Warriors,Sacramento Kings,HOME,130,104,30,18,31,33,35,32,34,21,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705523/kings-warriors,,,,
2025-03-11T02:00:00+00:00,2025,REG,Golden State Warriors,Portland Trail Blazers,HOME,130,120,35,27,33,22,34,43,28,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705504/trail-blazers-warriors,,,,
2025-03-09T01:30:00+00:00,2025,REG,Golden State Warriors,Detroit Pistons,HOME,115,110,22,20,29,34,33,33,31,23,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705485/pistons-warriors,,,,
2025-03-07T00:30:00+00:00,2025,REG,Golden State Warriors,Brooklyn Nets,AWAY,121,119,15,35,40,25,31,29,35,30,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705467/warriors-nets,,,,
2025-03-05T00:30:00+00:00,2025,REG,Golden State Warriors,New York Knicks,AWAY,114,102,25,26,22,29,35,26,32,21,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705451/warriors-knicks,,,,
2025-03-04T00:00:00+00:00,2025,REG,Golden State Warriors,Charlotte Hornets,AWAY,119,101,28,21,30,28,28,28,33,24,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705441/warriors-hornets,,,,
2025-03-02T01:30:00+00:00,2025,REG,Golden State Warriors,Philadelphia 76ers,AWAY,119,126,30,30,25,37,35,29,29,30,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705430/warriors-76ers,,,,
2025-02-28T00:00:00+00:00,2025,REG,Golden State Warriors,Orlando Magic,AWAY,121,115,23,34,29,32,40,21,29,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705411/warriors-magic,,,,
2025-02-26T03:00:00+00:00,2025,REG,Golden State Warriors,Charlotte Hornets,HOME,128,92,28,18,28,23,41,24,31,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705400/hornets-warriors,,,,
2025-02-23T20:30:00+00:00,2025,REG,Golden State Warriors,Dallas Mavericks,HOME,126,102,33,18,28,26,39,31,26,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705378/mavericks-warriors,,,,
2025-02-22T03:00:00+00:00,2025,REG,Golden State Warriors,Sacramento Kings,AWAY,132,108,31,28,37,25,32,30,32,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705371/warriors-kings,,,,
2025-02-14T01:00:00+00:00,2025,REG,Golden State Warriors,Houston Rockets,AWAY,105,98,28,19,34,29,20,22,23,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705350/warriors-rockets,,,,
2025-02-13T02:30:00+00:00,2025,REG,Golden State Warriors,Dallas Mavericks,AWAY,107,111,31,32,25,25,22,26,29,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705348/warriors-mavericks,,,,
2025-02-11T01:00:00+00:00,2025,REG,Golden State Warriors,Milwaukee Bucks,AWAY,125,111,29,27,29,24,31,32,36,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705326/warriors-bucks,,,,
2025-02-09T01:00:00+00:00,2025,REG,Golden State Warriors,Chicago Bulls,AWAY,132,111,34,31,21,38,42,25,35,17,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705311/warriors-bulls,,,,
2025-02-07T03:00:00+00:00,2025,REG,Golden State Warriors,Los Angeles Lakers,AWAY,112,120,21,34,28,35,30,21,33,30,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705297/warriors-lakers,,,,
2025-02-06T02:00:00+00:00,2025,REG,Golden State Warriors,Utah Jazz,AWAY,128,131,25,28,33,28,29,31,41,44,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705291/warriors-jazz,,,,
2025-02-04T03:00:00+00:00,2025,REG,Golden State Warriors,Orlando Magic,HOME,104,99,18,26,25,17,39,24,22,32,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705274/magic-warriors,,,,
2025-02-01T03:00:00+00:00,2025,REG,Golden State Warriors,Phoenix Suns,HOME,105,130,27,30,24,32,28,36,26,32,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705251/suns-warriors,,,,
2025-01-30T03:00:00+00:00,2025,REG,Golden State Warriors,Oklahoma City Thunder,HOME,116,109,20,34,28,24,36,26,32,25,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705239/thunder-warriors,,,,
2025-01-29T03:00:00+00:00,2025,REG,Golden State Warriors,Utah Jazz,HOME,114,103,27,27,35,24,30,32,22,20,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705227/jazz-warriors,,,,
2025-01-26T01:30:00+00:00,2025,REG,Golden State Warriors,Los Angeles Lakers,HOME,108,118,26,27,32,32,25,30,25,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705210/lakers-warriors,,,,
2025-01-24T03:00:00+00:00,2025,REG,Golden State Warriors,Chicago Bulls,HOME,131,106,30,33,33,31,31,16,37,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705194/bulls-warriors,,,,
2025-01-23T03:00:00+00:00,2025,REG,Golden State Warriors,Sacramento Kings,AWAY,117,123,24,20,41,28,20,37,32,38,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705185/warriors-kings,,,,
2025-01-20T22:00:00+00:00,2025,REG,Golden State Warriors,Boston Celtics,HOME,85,125,18,29,21,25,24,43,22,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705170/celtics-warriors,,,,
2025-01-19T01:30:00+00:00,2025,REG,Golden State Warriors,Washington Wizards,HOME,122,114,25,29,28,31,36,27,33,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705155/wizards-warriors,,,,
2025-01-16T02:30:00+00:00,2025,REG,Golden State Warriors,Minnesota Timberwolves,AWAY,116,115,34,12,21,30,32,36,29,37,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705131/warriors-timberwolves,,,,
2025-01-14T00:30:00+00:00,2025,REG,Golden State Warriors,Toronto Raptors,AWAY,101,104,26,28,24,24,28,23,23,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705116/warriors-raptors,,,,
2025-01-11T00:00:00+00:00,2025,REG,Golden State Warriors,Indiana Pacers,AWAY,96,108,24,27,21,23,25,30,26,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705091/warriors-pacers,,,,
2025-01-10T00:00:00+00:00,2025,REG,Golden State Warriors,Detroit Pistons,AWAY,107,104,25,23,32,24,25,27,25,30,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705084/warriors-pistons,,,,
2025-01-08T03:00:00+00:00,2025,REG,Golden State Warriors,Miami Heat,HOME,98,114,23,29,25,32,30,23,20,30,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705074/heat-warriors,,,,
2025-01-06T01:30:00+00:00,2025,REG,Golden State Warriors,Sacramento Kings,HOME,99,129,21,36,30,39,24,30,24,24,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705058/kings-warriors,,,,
2025-01-05T01:30:00+00:00,2025,REG,Golden State Warriors,Memphis Grizzlies,HOME,121,113,30,29,28,25,34,32,29,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705051/grizzlies-warriors,,,,
2025-01-03T03:00:00+00:00,2025,REG,Golden State Warriors,Philadelphia 76ers,HOME,139,105,35,19,33,33,35,26,36,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401705033/76ers-warriors,,,,
2024-12-31T03:00:00+00:00,2025,REG,Golden State Warriors,Cleveland Cavaliers,HOME,95,113,27,26,11,20,27,37,30,30,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401705012/cavaliers-warriors,,,,
2024-12-29T01:30:00+00:00,2025,REG,Golden State Warriors,Phoenix Suns,HOME,109,105,34,27,27,38,21,22,27,18,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704997/suns-warriors,,,,
2024-12-28T03:00:00+00:00,2025,REG,Golden State Warriors,LA Clippers,AWAY,92,102,21,19,22,30,19,32,30,21,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401704992/warriors-clippers,,,,
2024-12-26T01:00:00+00:00,2025,REG,Golden State Warriors,Los Angeles Lakers,HOME,113,115,23,23,29,32,24,29,37,31,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401704974/lakers-warriors,,,,
2024-12-24T03:00:00+00:00,2025,REG,Golden State Warriors,Indiana Pacers,HOME,105,111,32,33,22,29,31,27,20,22,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401704969/pacers-warriors,,,,
2024-12-22T01:00:00+00:00,2025,REG,Golden State Warriors,Minnesota Timberwolves,AWAY,113,103,26,15,24,22,29,38,34,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704949/warriors-timberwolves,,,,
2024-12-20T01:00:00+00:00,2025,REG,Golden State Warriors,Memphis Grizzlies,AWAY,93,144,15,37,23,32,21,40,34,35,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401704932/warriors-grizzlies,,,,
2024-12-16T01:30:00+00:00,2025,REG,Golden State Warriors,Dallas Mavericks,HOME,133,143,33,46,41,35,33,33,26,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401737912/mavericks-warriors,,,,
2024-12-12T02:30:00+00:00,2025,REG,Golden State Warriors,Houston Rockets,AWAY,90,91,18,20,19,24,32,24,21,23,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401734905/warriors-rockets,,,,
2024-12-09T01:30:00+00:00,2025,REG,Golden State Warriors,Minnesota Timberwolves,HOME,114,106,21,30,28,28,44,32,21,16,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704921/timberwolves-warriors,,,,
2024-12-07T03:00:00+00:00,2025,REG,Golden State Warriors,Minnesota Timberwolves,HOME,90,107,31,31,15,25,26,22,18,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401704904/timberwolves-warriors,,,,
2024-12-06T03:00:00+00:00,2025,REG,Golden State Warriors,Houston Rockets,HOME,99,93,18,22,31,21,24,23,26,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704898/rockets-warriors,,,,
2024-12-04T03:00:00+00:00,2025,REG,Golden State Warriors,Denver Nuggets,AWAY,115,119,31,33,26,24,28,33,30,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401703427/warriors-nuggets,,,,
2024-12-01T02:00:00+00:00,2025,REG,Golden State Warriors,Phoenix Suns,AWAY,105,113,29,35,20,31,29,19,27,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401704869/warriors-suns,,,,
2024-11-28T03:00:00+00:00,2025,REG,Golden State Warriors,Oklahoma City Thunder,HOME,101,105,23,39,27,23,33,22,18,21,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401704865/thunder-warriors,,,,
2024-11-26T03:00:00+00:00,2025,REG,Golden State Warriors,Brooklyn Nets,HOME,120,128,30,34,37,24,25,29,28,41,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401704850/nets-warriors,,,,
2024-11-24T01:30:00+00:00,2025,REG,Golden State Warriors,San Antonio Spurs,AWAY,94,104,29,17,21,21,31,33,13,33,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401704835/warriors-spurs,,,,
2024-11-23T00:30:00+00:00,2025,REG,Golden State Warriors,New Orleans Pelicans,AWAY,112,108,34,30,28,33,25,21,25,24,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401703401/warriors-pelicans,,,,
2024-11-21T03:00:00+00:00,2025,REG,Golden State Warriors,Atlanta Hawks,HOME,120,97,41,22,26,20,23,33,30,22,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704824/hawks-warriors,,,,
2024-11-19T03:30:00+00:00,2025,REG,Golden State Warriors,LA Clippers,AWAY,99,102,22,27,23,29,27,19,27,27,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401704817/warriors-clippers,,,,
2024-11-16T03:00:00+00:00,2025,REG,Golden State Warriors,Memphis Grizzlies,HOME,123,118,29,28,26,20,38,30,30,40,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401703388/grizzlies-warriors,,,,
2024-11-13T03:00:00+00:00,2025,REG,Golden State Warriors,Dallas Mavericks,HOME,120,117,33,27,26,36,37,26,24,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401703376/mavericks-warriors,,,,
2024-11-11T00:00:00+00:00,2025,REG,Golden State Warriors,Oklahoma City Thunder,AWAY,127,116,26,33,39,25,42,21,20,37,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704773/warriors-thunder,,,,
2024-11-09T00:30:00+00:00,2025,REG,Golden State Warriors,Cleveland Cavaliers,AWAY,117,136,22,39,20,44,41,29,34,24,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401704754/warriors-cavaliers,,,,
2024-11-07T00:30:00+00:00,2025,REG,Golden State Warriors,Boston Celtics,AWAY,118,112,19,24,32,16,31,41,36,31,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704738/warriors-celtics,,,,
2024-11-05T00:15:00+00:00,2025,REG,Golden State Warriors,Washington Wizards,AWAY,125,112,29,20,25,25,39,36,32,31,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704721/warriors-wizards,,,,
2024-11-03T00:00:00+00:00,2025,REG,Golden State Warriors,Houston Rockets,AWAY,127,121,38,20,33,23,25,37,23,39,1,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704710/warriors-rockets,8,,2,
2024-10-31T02:00:00+00:00,2025,REG,Golden State Warriors,New Orleans Pelicans,HOME,104,89,28,20,20,24,31,22,25,23,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704692/pelicans-warriors,,,,
2024-10-30T02:00:00+00:00,2025,REG,Golden State Warriors,New Orleans Pelicans,HOME,124,106,14,31,33,20,40,28,37,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704682/pelicans-warriors,,,,
2024-10-28T00:30:00+00:00,2025,REG,Golden State Warriors,LA Clippers,HOME,104,112,34,34,20,25,25,27,25,26,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401704667/clippers-warriors,,,,
2024-10-26T01:30:00+00:00,2025,REG,Golden State Warriors,Utah Jazz,AWAY,127,86,32,24,24,18,38,28,33,16,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704650/warriors-jazz,,,,
2024-10-24T02:00:00+00:00,2025,REG,Golden State Warriors,Portland Trail Blazers,AWAY,140,104,21,21,41,29,38,22,40,32,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401704638/warriors-trail-blazers,,,,
2024-04-14T19:30:00+00:00,2024,REG,Golden State Warriors,Utah Jazz,HOME,123,116,33,27,30,29,32,33,28,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585826/jazz-warriors,,,,
2024-04-13T02:00:00+00:00,2024,REG,Golden State Warriors,New Orleans Pelicans,HOME,109,114,26,17,22,45,27,26,34,26,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401585810/pelicans-warriors,,,,
2024-04-12T02:00:00+00:00,2024,REG,Golden State Warriors,Portland Trail Blazers,AWAY,100,92,24,22,25,24,26,28,25,18,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585797/warriors-trail-blazers,,,,
2024-04-10T02:00:00+00:00,2024,REG,Golden State Warriors,Los Angeles Lakers,AWAY,134,120,38,29,33,31,35,29,28,31,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585783/warriors-lakers,,,,
2024-04-08T00:30:00+00:00,2024,REG,Golden State Warriors,Utah Jazz,HOME,118,110,41,28,27,26,29,23,21,33,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585770/jazz-warriors,,,,
2024-04-06T00:30:00+00:00,2024,REG,Golden State Warriors,Dallas Mavericks,AWAY,106,108,32,31,22,21,22,27,30,29,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401585725/warriors-mavericks,,,,
2024-04-05T00:00:00+00:00,2024,REG,Golden State Warriors,Houston Rockets,AWAY,133,110,33,24,32,26,34,33,34,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585741/warriors-rockets,,,,
2024-04-03T02:00:00+00:00,2024,REG,Golden State Warriors,Dallas Mavericks,HOME,104,100,28,27,21,22,31,25,24,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401636114/mavericks-warriors,,,,
2024-03-31T23:00:00+00:00,2024,REG,Golden State Warriors,San Antonio Spurs,AWAY,117,113,27,34,25,26,37,21,28,32,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585713/warriors-spurs,,,,
2024-03-29T23:00:00+00:00,2024,REG,Golden State Warriors,Charlotte Hornets,AWAY,115,97,26,17,24,28,39,26,26,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585690/warriors-hornets,,,,
2024-03-27T23:00:00+00:00,2024,REG,Golden State Warriors,Orlando Magic,AWAY,101,93,27,11,18,26,27,29,29,27,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585677/warriors-magic,,,,
2024-03-26T23:30:00+00:00,2024,REG,Golden State Warriors,Miami Heat,AWAY,113,92,24,26,29,29,32,20,28,17,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585672/warriors-heat,,,,
2024-03-24T23:00:00+00:00,2024,REG,Golden State Warriors,Minnesota Timberwolves,AWAY,110,114,27,18,27,28,27,32,29,36,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401585659/warriors-timberwolves,,,,
2024-03-23T02:00:00+00:00,2024,REG,Golden State Warriors,Indiana Pacers,HOME,111,123,38,38,29,28,21,36,23,21,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401585644/pacers-warriors,,,,
2024-03-21T02:00:00+00:00,2024,REG,Golden State Warriors,Memphis Grizzlies,HOME,137,116,33,32,35,26,40,32,29,26,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585629/grizzlies-warriors,,,,
2024-03-19T02:00:00+00:00,2024,REG,Golden State Warriors,New York Knicks,HOME,112,119,22,30,34,32,32,37,24,20,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401585616/knicks-warriors,,,,
2024-03-17T00:30:00+00:00,2024,REG,Golden State Warriors,Los Angeles Lakers,AWAY,128,121,30,36,37,30,35,27,26,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585601/warriors-lakers,,,,
2024-03-14T00:30:00+00:00,2024,REG,Golden State Warriors,Dallas Mavericks,AWAY,99,109,27,27,15,21,28,28,29,33,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401585580/warriors-mavericks,,,,
2024-03-12T00:00:00+00:00,2024,REG,Golden State Warriors,San Antonio Spurs,AWAY,112,102,29,37,29,23,32,18,22,24,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585564/warriors-spurs,,,,
2024-03-10T01:30:00+00:00,2024,REG,Golden State Warriors,San Antonio Spurs,HOME,113,126,27,32,16,30,36,34,34,30,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401585549/spurs-warriors,,,,
2024-03-08T03:00:00+00:00,2024,REG,Golden State Warriors,Chicago Bulls,HOME,122,125,31,25,28,38,30,36,33,26,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401585535/bulls-warriors,,,,
2024-03-07T03:00:00+00:00,2024,REG,Golden State Warriors,Milwaukee Bucks,HOME,125,90,40,32,38,26,15,23,32,9,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585527/bucks-warriors,,,,
2024-03-03T20:30:00+00:00,2024,REG,Golden State Warriors,Boston Celtics,AWAY,88,140,22,44,16,38,24,33,26,25,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401585500/warriors-celtics,,,,
2024-03-02T00:30:00+00:00,2024,REG,Golden State Warriors,Toronto Raptors,AWAY,120,105,28,31,33,33,32,19,27,22,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585488/warriors-raptors,,,,
2024-03-01T00:30:00+00:00,2024,REG,Golden State Warriors,New York Knicks,AWAY,110,99,31,19,24,27,25,24,30,29,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585480/warriors-knicks,,,,
2024-02-28T00:00:00+00:00,2024,REG,Golden State Warriors,Washington Wizards,AWAY,123,112,23,25,37,33,38,17,25,37,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585462/warriors-wizards,,,,
2024-02-26T00:00:00+00:00,2024,REG,Golden State Warriors,Denver Nuggets,HOME,103,119,36,30,25,31,26,30,16,28,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401585452/nuggets-warriors,,,,
2024-02-24T03:00:00+00:00,2024,REG,Golden State Warriors,Charlotte Hornets,HOME,97,84,22,15,21,14,30,23,24,32,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585439/hornets-warriors,,,,
2024-02-23T03:00:00+00:00,2024,REG,Golden State Warriors,Los Angeles Lakers,HOME,128,110,31,28,36,28,31,26,30,28,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401585430/lakers-warriors,,,,
2024-02-16T02:00:00+00:00,2024,REG,Golden State Warriors,Utah Jazz,AWAY,140,137,36,39,48,32,36,31,20,35,0,TEAM,True,https://www.espn.com/nba/game/_/gameId/401636113/warriors-jazz,,,,
2024-02-15T03:00:00+00:00,2024,REG,Golden State Warriors,LA Clippers,HOME,125,130,30,23,29,29,38,34,28,44,0,OPP,True,https://www.espn.com/nba/game/_/gameId/401585417/clippers-warriors,,,,
